level_0,0,1,2,3,4
20,7.6818891093491635,6.93618812662853,8.486686095283233,8.07352551956357,8.870567557171778
20,7.55788384292621,6.994377438136204,8.542692478649819,8.01134103707245,8.941605077426502
20,7.7410438383591815,6.872960646879936,8.455465735726262,8.02656959571026,8.810289585586085
20,7.6222582117137305,6.94738810983323,8.469806727669425,7.901395911449008,8.801362443776885
Original,7.685077871212677,6.463605541085046,8.150889940473274,7.253434593085535,8.401920456091089
Original,8.153752449618393,7.366096850730118,8.17449487526446,7.606598634306298,8.840010372967942
Original,7.838407101572616,6.63234090824274,8.07365174724689,7.261502956296313,8.327300737060318
Original,8.185429825671482,7.138699647030687,8.008027148451443,7.223024661918728,8.39687229879829
Original,8.229397604041083,6.92448837049801,7.922652305523988,7.074398478585089,8.177112573617237
Original,8.22018126871024,6.990146069898714,7.885047382936399,6.893997996172641,8.252717069368787
Original,8.274449113066899,6.891187422750085,7.90009885334325,7.0831667931336435,8.17942942772104
Original,7.858216398328483,6.848010745096395,8.190569833918378,7.651339648180693,8.399354764107942
Original,7.681677283315654,6.618309894655308,8.228991862724447,7.667814832929991,8.468601208232856
Original,8.13673517159469,7.119762382068528,8.160538602132634,7.25511906646305,8.793465134260845
Original,7.9018925702863,6.926926167749292,8.243581179862055,7.983228230137218,8.558766319401233
Original,8.11464332943868,7.4251765439849065,8.151187653573055,7.518548791233331,8.50674363256621
Original,8.62861583957093,7.141167093302891,7.65313570407363,6.617137180883587,7.825217513083357
Original,7.773690617573163,7.113398893743235,8.43143475569804,8.033052684225058,8.870216483227354
Original,7.862785220235871,7.031848918989683,8.314381748294744,8.007268687772049,8.647111733446257
Original,7.793716916233878,6.636291571138744,8.24564391870666,7.943534734040655,8.63587723433213
Original,7.965670104657883,6.672898407824074,8.141979338992034,7.852127584930805,8.292181619030448
Original,8.098385577951912,7.47250508113298,8.09649567996106,7.278503261881013,8.608714255141834
Original,8.288550454208888,6.86250044329333,7.958667717449837,7.63348305426244,8.064908656030033
Original,7.934645819083419,7.031151134989104,8.173403852366732,7.447672029714469,8.602217641607888
Original,8.288075958536,6.639515609206664,7.823431247177616,7.205828842954941,7.808139597999222
Original,7.932319342295918,7.0896436109792775,8.069358304007386,7.15746523666443,8.58887860312986
Original,7.803859083124144,7.147160049945413,8.349458687155527,8.023158217363768,8.762666816393041
Original,7.99517603867041,6.945913293041686,8.149290460051855,7.511977935549793,8.510283078374295
Original,8.059772305840797,7.420532440560325,8.148472244941498,7.490389959959477,8.601038359747806
Original,7.576521722147485,6.496437082702719,8.229503962963964,7.510759523394868,8.442931073940722
Original,7.9441177326143855,7.046911671626063,8.203576904282185,7.64586721737969,8.647617758993787
Original,7.835949172202632,7.092870981393751,8.244669062551404,7.696928841642505,8.628752704087626
Original,7.825183861105894,6.918186846336207,8.237504560361296,7.694512077445112,8.519852043170202
Original,7.635242646360366,6.668869529063694,8.309082275140147,7.958505902775761,8.420653510434587
Original,8.106201497168067,7.159938068201847,8.187513516830943,7.715562016199065,8.666767518869714
Original,8.050950003052503,7.113485703501437,8.07241761615933,7.40499495609232,8.346295189935537
Original,7.834120278044635,7.159043528389208,8.377254869277081,7.93277417749617,8.914072637572398
Original,8.24825002643348,7.318999167004008,7.973200786403448,7.176451934124649,8.276998141520615
Original,7.74514536279808,6.904024919669054,8.445756865893062,8.395036410781207,8.803075264075064
Original,7.828309132261514,6.95242863000626,8.276849379972385,7.861243983906399,8.652246430399478
Original,7.964960422408814,7.059516695124207,8.268488018357875,7.925161243901062,8.721130085909305
Original,8.139274010976111,7.2907819074855285,8.15940401656541,7.643875604828827,8.641848933230902
Original,7.880119700499892,7.317822172822673,8.315017227001778,7.762007583266397,9.034619408699877
Original,7.827152973340942,6.782242509201631,8.43792976495257,8.550867257549418,8.660582211279001
Original,7.816864718509933,7.008641028931824,8.385414763007033,8.20420854882093,8.811895886867163
Original,7.975575341094902,7.056521962489311,8.283275398256052,7.885191938959792,8.760380699104608
Original,7.5720386044378385,6.886059708227812,8.527499092956246,8.34620748866218,8.999854010829893
Original,7.84472849220357,7.3155080248656335,8.40097797559688,8.179772647953635,8.876806121669642
Original,7.685951343103634,7.109597288820956,8.486962831654354,8.261895165721473,8.934056059362389
Original,7.904174027569404,7.279745358287878,8.343830664768726,7.948942939890039,8.848957081948932
Original,7.550060618101615,6.99656571978345,8.502402293879834,8.309581046263508,8.904504582884499
Original,7.881698959501984,7.146160618176774,8.38907938451174,8.28044640028925,8.786454567609496
Original,7.839231715927317,7.165931111741348,8.398659851774747,8.136875335062776,8.922675574421529
Original,7.756139678057061,7.18337103010562,8.48879740301603,8.308815855668065,8.986228944058562
Original,7.784825500977832,6.894831089814468,8.543996881376374,8.610817818453969,8.99976432139554
Original,7.679238157769082,6.8782103331462565,8.261599480808869,7.482027414543342,8.679958544803814
Original,7.667543493038789,6.743147207799339,8.434055938761004,8.30036746278278,8.739440339005974
Original,7.661007341341931,6.944856903148107,8.618721658183071,8.74128813210642,9.083766686213732
Original,7.766034341870455,7.22377406194747,8.488553825404644,8.345671798922144,9.08957807009155
Original,7.631645656978473,6.89889692660319,8.5464995582579,8.521862071834317,8.985047288886866
Original,7.691908453511569,6.6506659058372595,8.393137777044954,8.185991177494268,8.688435761453828
Original,7.630635632783548,6.9654721650611275,8.815670183318469,9.28645173839988,9.347030852463122
Original,7.662116959574758,7.060809944026506,8.590647426738396,8.676337106760604,9.026187983026343
Original,7.663709747807188,7.226586150968235,8.505143691576599,8.289007648553037,9.036824483545947
Original,7.706700779022151,7.0285401845935045,8.504397835178798,8.391833240827893,8.990298228152579
Original,7.6386224369611835,6.966343874752669,8.55769301634144,8.537001200421079,9.031614984040024
Original,7.652631016165007,7.147246548253245,8.512722842195748,8.344927793863189,9.061294750785937
Original,7.541484439418741,6.902277250898476,8.590536765394019,8.574012054621642,9.021425186763814
Original,7.637480634560673,6.841703418231725,8.670645107891092,8.910219689612642,9.102732907332609
